开始转换……
小程序路径:  D:/6.Programming/1.Project_softwares/ELEC3300_Project_Code/ELEC3300_Project_Wechatmini
转换进度: 638 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 639 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/utils
转换进度: 640 / 766   fileKey：node_modules/@vant/weapp/lib/card/index
转换进度: 641 / 766   fileKey：node_modules/@vant/weapp/lib/cascader/index
转换进度: 642 / 766   fileKey：node_modules/@vant/weapp/lib/cell/index
转换进度: 643 / 766   fileKey：node_modules/@vant/weapp/lib/cell-group/index
转换进度: 644 / 766   fileKey：node_modules/@vant/weapp/lib/checkbox/index
转换进度: 645 / 766   fileKey：node_modules/@vant/weapp/lib/checkbox-group/index
转换进度: 646 / 766   fileKey：node_modules/@vant/weapp/lib/circle/canvas
转换进度: 647 / 766   fileKey：node_modules/@vant/weapp/lib/circle/index
转换进度: 648 / 766   fileKey：node_modules/@vant/weapp/lib/col/index
转换进度: 649 / 766   fileKey：node_modules/@vant/weapp/lib/collapse/index
转换进度: 650 / 766   fileKey：node_modules/@vant/weapp/lib/collapse-item/animate
转换进度: 651 / 766   fileKey：node_modules/@vant/weapp/lib/collapse-item/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 652 / 766   fileKey：node_modules/@vant/weapp/lib/common/color
转换进度: 653 / 766   fileKey：node_modules/@vant/weapp/lib/common/component
转换进度: 654 / 766   fileKey：node_modules/@vant/weapp/lib/common/index
转换进度: 655 / 766   fileKey：node_modules/@vant/weapp/lib/common/relation
转换进度: 656 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/clearfix
转换进度: 657 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/ellipsis
转换进度: 658 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/hairline
转换进度: 659 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/clearfix
转换进度: 660 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/ellipsis
转换进度: 661 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/hairline
转换进度: 662 / 766   fileKey：node_modules/@vant/weapp/lib/common/style/var
转换进度: 663 / 766   fileKey：node_modules/@vant/weapp/lib/common/utils
转换进度: 664 / 766   fileKey：node_modules/@vant/weapp/lib/common/validator
转换进度: 665 / 766   fileKey：node_modules/@vant/weapp/lib/common/version
转换进度: 666 / 766   fileKey：node_modules/@vant/weapp/lib/config-provider/index
转换进度: 667 / 766   fileKey：node_modules/@vant/weapp/lib/count-down/index
转换进度: 668 / 766   fileKey：node_modules/@vant/weapp/lib/count-down/utils
转换进度: 669 / 766   fileKey：node_modules/@vant/weapp/lib/datetime-picker/index
转换进度: 670 / 766   fileKey：node_modules/@vant/weapp/lib/definitions/index
转换进度: 671 / 766   fileKey：node_modules/@vant/weapp/lib/dialog/dialog
转换进度: 672 / 766   fileKey：node_modules/@vant/weapp/lib/dialog/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 673 / 766   fileKey：node_modules/@vant/weapp/lib/divider/index
转换进度: 674 / 766   fileKey：node_modules/@vant/weapp/lib/dropdown-item/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 675 / 766   fileKey：node_modules/@vant/weapp/lib/dropdown-item/shared
转换进度: 676 / 766   fileKey：node_modules/@vant/weapp/lib/dropdown-menu/index
转换进度: 677 / 766   fileKey：node_modules/@vant/weapp/lib/empty/index
转换进度: 678 / 766   fileKey：node_modules/@vant/weapp/lib/field/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 679 / 766   fileKey：node_modules/@vant/weapp/lib/field/input
转换进度: 680 / 766   fileKey：node_modules/@vant/weapp/lib/field/props
转换进度: 681 / 766   fileKey：node_modules/@vant/weapp/lib/field/textarea
转换进度: 682 / 766   fileKey：node_modules/@vant/weapp/lib/field/types
转换进度: 683 / 766   fileKey：node_modules/@vant/weapp/lib/goods-action/index
转换进度: 684 / 766   fileKey：node_modules/@vant/weapp/lib/goods-action-button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 685 / 766   fileKey：node_modules/@vant/weapp/lib/goods-action-icon/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 686 / 766   fileKey：node_modules/@vant/weapp/lib/grid/index
转换进度: 687 / 766   fileKey：node_modules/@vant/weapp/lib/grid-item/index
转换进度: 688 / 766   fileKey：node_modules/@vant/weapp/lib/icon/index
转换进度: 689 / 766   fileKey：node_modules/@vant/weapp/lib/image/index
转换进度: 690 / 766   fileKey：node_modules/@vant/weapp/lib/index-anchor/index
转换进度: 691 / 766   fileKey：node_modules/@vant/weapp/lib/index-bar/index
转换进度: 692 / 766   fileKey：node_modules/@vant/weapp/lib/info/index
转换进度: 693 / 766   fileKey：node_modules/@vant/weapp/lib/loading/index
转换进度: 694 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/basic
转换进度: 695 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/button
转换进度: 696 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/link
转换进度: 697 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/page-scroll
转换进度: 698 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/touch
转换进度: 699 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/transition
转换进度: 700 / 766   fileKey：node_modules/@vant/weapp/lib/nav-bar/index
转换进度: 701 / 766   fileKey：node_modules/@vant/weapp/lib/notice-bar/index
转换进度: 702 / 766   fileKey：node_modules/@vant/weapp/lib/notify/index
转换进度: 703 / 766   fileKey：node_modules/@vant/weapp/lib/notify/notify
转换进度: 704 / 766   fileKey：node_modules/@vant/weapp/lib/overlay/index
转换进度: 705 / 766   fileKey：node_modules/@vant/weapp/lib/panel/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 706 / 766   fileKey：node_modules/@vant/weapp/lib/picker/index
转换进度: 707 / 766   fileKey：node_modules/@vant/weapp/lib/picker/shared
转换进度: 708 / 766   fileKey：node_modules/@vant/weapp/lib/picker/toolbar
转换进度: 709 / 766   fileKey：node_modules/@vant/weapp/lib/picker-column/index
转换进度: 710 / 766   fileKey：node_modules/@vant/weapp/lib/popup/index
转换进度: 711 / 766   fileKey：node_modules/@vant/weapp/lib/progress/index
转换进度: 712 / 766   fileKey：node_modules/@vant/weapp/lib/radio/index
转换进度: 713 / 766   fileKey：node_modules/@vant/weapp/lib/radio-group/index
转换进度: 714 / 766   fileKey：node_modules/@vant/weapp/lib/rate/index
转换进度: 715 / 766   fileKey：node_modules/@vant/weapp/lib/row/index
转换进度: 716 / 766   fileKey：node_modules/@vant/weapp/lib/search/index
转换进度: 717 / 766   fileKey：node_modules/@vant/weapp/lib/share-sheet/index
转换进度: 718 / 766   fileKey：node_modules/@vant/weapp/lib/share-sheet/options
转换进度: 719 / 766   fileKey：node_modules/@vant/weapp/lib/sidebar/index
转换进度: 720 / 766   fileKey：node_modules/@vant/weapp/lib/sidebar-item/index
转换进度: 721 / 766   fileKey：node_modules/@vant/weapp/lib/skeleton/index
转换进度: 722 / 766   fileKey：node_modules/@vant/weapp/lib/slider/index
转换进度: 723 / 766   fileKey：node_modules/@vant/weapp/lib/stepper/index
转换进度: 724 / 766   fileKey：node_modules/@vant/weapp/lib/steps/index
转换进度: 725 / 766   fileKey：node_modules/@vant/weapp/lib/sticky/index
转换进度: 726 / 766   fileKey：node_modules/@vant/weapp/lib/submit-bar/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 727 / 766   fileKey：node_modules/@vant/weapp/lib/swipe-cell/index
转换进度: 728 / 766   fileKey：node_modules/@vant/weapp/lib/switch/index
转换进度: 729 / 766   fileKey：node_modules/@vant/weapp/lib/tab/index
转换进度: 730 / 766   fileKey：node_modules/@vant/weapp/lib/tabbar/index
转换进度: 731 / 766   fileKey：node_modules/@vant/weapp/lib/tabbar-item/index
转换进度: 732 / 766   fileKey：node_modules/@vant/weapp/lib/tabs/index
转换进度: 733 / 766   fileKey：node_modules/@vant/weapp/lib/tag/index
转换进度: 734 / 766   fileKey：node_modules/@vant/weapp/lib/toast/index
转换进度: 735 / 766   fileKey：node_modules/@vant/weapp/lib/toast/toast
转换进度: 736 / 766   fileKey：node_modules/@vant/weapp/lib/transition/index
转换进度: 737 / 766   fileKey：node_modules/@vant/weapp/lib/tree-select/index
转换进度: 738 / 766   fileKey：node_modules/@vant/weapp/lib/uploader/index
转换进度: 739 / 766   fileKey：node_modules/@vant/weapp/lib/uploader/shared
转换进度: 740 / 766   fileKey：node_modules/@vant/weapp/lib/uploader/utils
转换进度: 741 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/add-unit
转换进度: 742 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/array
转换进度: 743 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/bem
转换进度: 744 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/memoize
转换进度: 745 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/object
转换进度: 746 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/style
转换进度: 747 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/utils
转换进度: 748 / 766   fileKey：node_modules/@vant/weapp/package
转换进度: 749 / 766   fileKey：package-lock
转换进度: 750 / 766   fileKey：package
转换进度: 751 / 766   fileKey：pages/BLE_WIFI/BLE/BLE
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 752 / 766   fileKey：pages/BLE_WIFI/BLUFI/blueConnect/blueConnect
转换进度: 753 / 766   fileKey：pages/BLE_WIFI/BLUFI/blueDevices/blueDevices
转换进度: 754 / 766   fileKey：pages/BLE_WIFI/BLUFI/blueWifi/blueWifi
转换进度: 755 / 766   fileKey：pages/Control/device/device
转换进度: 756 / 766   fileKey：pages/Control/pidControl/pidControl
转换进度: 757 / 766   fileKey：pages/Index/data/data
找不到这个组件: pages/Index/data/@vant/weapp/circle/index
转换进度: 758 / 766   fileKey：pages/Index/home/home
转换进度: 759 / 766   fileKey：pages/Index/user/user
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 760 / 766   fileKey：project.config
转换进度: 761 / 766   fileKey：project.private.config
转换进度: 762 / 766   fileKey：sitemap
转换进度: 763 / 766   fileKey：utils/BLE_util
转换进度: 764 / 766   fileKey：utils/hex_hmac_sha1
转换进度: 765 / 766   fileKey：utils/util
转换进度: 766 / 766   fileKey：weui
write pages.json success!
write manifest.json success!
write main.js success!
write package.json success!


统计信息：

Component数量: 7
Page数量: 6
支付api数量: 0
登录api数量: 0
chooseMedia数量: 3
getLocation数量: 0
getRelationNodes数量: 0
<ad/>数量: 0
<map/>数量: 0
<video/>数量: 3
Vant组件: van-button、van-circle、van-cell， 数量：3

项目转换完成！
用时: 65.269s
工具版本：v2.2.6
在该小程序项目的同级目录可以看到_uni结尾的项目，即是转换好的uniapp项目，相关日志在该目录里。

！！！ 当前项目引用了npm模块，请转换完后，在命令行里运行“npm install”命令安装npm模块 ！！！

使用说明：
    1.因各种原因，本工具并非100%完美转换！部分语法仍需人工处理！
    2.工具转换原理及说明文档参考：https://l4rz4zwpx7.k.topthink.com/@kmrvzg72lx/
    3.如遇运行报错，请添加QQ群(五群：536178289)带图反馈或https://github.com/zhangdaren/miniprogram-to-uniapp提交Issue！
    4.转换后请查阅_uni目录或_uni-cli目录里的 README.md 和 transform.log


